Repository: omkar-kubal/mlstudio-pro
Files analyzed: 484

Estimated tokens: 1.2M

Directory structure:
└── omkar-kubal-mlstudio-pro/
    ├── README.md
    ├── docker-compose.yml
    ├── package.json
    ├── backend/
    │   ├── README.md
    │   ├── __init__.py
    │   ├── Dockerfile
    │   ├── requirements.txt
    │   ├── .env
    │   ├── app/
    │   │   ├── __init__.py
    │   │   ├── firebase_init.py
    │   │   ├── main.py
    │   │   ├── api/
    │   │   │   ├── admin.py
    │   │   │   ├── auth_deps.py
    │   │   │   ├── curriculum.py
    │   │   │   ├── labs_paths.py
    │   │   │   ├── profile.py
    │   │   │   ├── runner.py
    │   │   │   └── sessions.py
    │   │   ├── models/
    │   │   │   ├── curriculum.py
    │   │   │   └── lab_path.py
    │   │   └── services/
    │   │       ├── code_runner.py
    │   │       ├── curriculum_loader.py
    │   │       ├── lab_path_services.py
    │   │       ├── profile_manager.py
    │   │       ├── progress_manager.py
    │   │       └── session_manager.py
    │   ├── core/
    │   │   ├── __init__.py
    │   │   ├── content/
    │   │   │   ├── __init__.py
    │   │   │   ├── curriculum/
    │   │   │   │       ├── ml_random_forest_variance.ipynb
    │   │   │   │       ├── ml_regularization_effects.ipynb
    │   │   │   │       ├── ml_tree_vs_linear_regression.ipynb
    │   │   │   │       ├── nlp_text_as_vectors.ipynb
    │   │   │   │       ├── nlp_text_classification.ipynb
    │   │   │   │       ├── nlp_text_preprocessing.ipynb
    │   │   │   │       ├── np_array_shapes_broadcasting.ipynb
    │   │   │   │       ├── np_linear_algebra_ops.ipynb
    │   │   │   │       ├── np_numerical_stability.ipynb
    │   │   │   │       ├── np_vectorization_speed.ipynb
    │   │   │   │       ├── opt_convex_vs_nonconvex.ipynb
    │   │   │   │       ├── opt_gradient_descent_from_scratch.ipynb
    │   │   │   │       ├── opt_gradient_visualization.ipynb
    │   │   │   │       ├── opt_local_global_minima.ipynb
    │   │   │   │       ├── opt_loss_landscapes.ipynb
    │   │   │   │       ├── opt_objective_functions_examples.ipynb
    │   │   │   │       ├── pd_dataframe_operations.ipynb
    │   │   │   │       ├── pd_groupby_aggregation.ipynb
    │   │   │   │       ├── pd_merging_joining.ipynb
    │   │   │   │       ├── pd_missing_data_handling.ipynb
    │   │   │   │       ├── polynomial_features_effect.ipynb
    │   │   │   │       ├── prob_bayes_medical_test.ipynb
    │   │   │   │       ├── prob_clt_simulation.ipynb
    │   │   │   │       ├── prob_conditional_probability_sim.ipynb
    │   │   │   │       ├── prob_distribution_families.ipynb
    │   │   │   │       ├── prob_lln_convergence.ipynb
    │   │   │   │       ├── prob_probability_simulation.ipynb
    │   │   │   │       ├── prob_random_variables_sampling.ipynb
    │   │   │   │       ├── py_control_flow_functions.ipynb
    │   │   │   │       ├── py_data_types_structures.ipynb
    │   │   │   │       ├── py_error_handling_clean_code.ipynb
    │   │   │   │       ├── stats_data_summary_basics.ipynb
    │   │   │   │       ├── stats_descriptive_vs_inferential.ipynb
    │   │   │   │       ├── stats_mean_median_mode_effects.ipynb
    │   │   │   │       ├── stats_outlier_detection_methods.ipynb
    │   │   │   │       ├── stats_sampling_variability_simulation.ipynb
    │   │   │   │       ├── stats_skew_kurtosis_shapes.ipynb
    │   │   │   │       ├── stats_variance_std_spread.ipynb
    │   │   │   │       ├── time_series_splitting.ipynb
    │   │   │   │       ├── train_validation_test_splits.ipynb
    │   │   │   │       ├── viz_distribution_plots.ipynb
    │   │   │   │       └── viz_model_results.ipynb
    │   │   │   └── learning_paths/
    │   │   │       ├── __init__.py
    │   │   │       ├── persona_paths.json
    │   │   │       └── resolver.py
    │   │   ├── contracts/
    │   │   │   ├── __init__.py
    │   │   │   ├── bias_variance_tradeoff.json
    │   │   │   ├── cnn_convolution_operation.json
    │   │   │   ├── cnn_feature_maps.json
    │   │   │   ├── cnn_pooling_effects.json
    │   │   │   ├── curriculum_schema.json
    │   │   │   ├── cv_image_as_arrays.json
    │   │   │   ├── cv_image_preprocessing.json
    │   │   │   ├── data_leakage_examples.json
    │   │   │   ├── data_quality_issues.json
    │   │   │   ├── dl_activation_functions.json
    │   │   │   ├── dl_backpropagation_numerical.json
    │   │   │   ├── dl_batchnorm_dropout_effects.json
    │   │   │   ├── dl_optimizer_comparison.json
    │   │   │   ├── dl_perceptron_from_scratch.json
    │   │   │   ├── dl_vanishing_gradients.json
    │   │   │   ├── dl_weight_initialization_effects.json
    │   │   │   ├── duplicate_outlier_handling.json
    │   │   │   ├── eval_confusion_matrix_metrics.json
    │   │   │   ├── eval_cross_validation_effects.json
    │   │   │   ├── eval_hyperparameter_search.json
    │   │   │   ├── eval_regression_metrics.json
    │   │   │   ├── eval_roc_pr_curves.json
    │   │   │   ├── execution_contract.json
    │   │   │   ├── feature_encoding_scaling.json
    │   │   │   ├── feature_selection_methods.json
    │   │   │   ├── lab_registry.json
    │   │   │   ├── lab_schema.json
    │   │   │   ├── learning_curves.json
    │   │   │   ├── linalg_determinant_inverse_rank.json
    │   │   │   ├── linalg_dot_norm_similarity.json
    │   │   │   ├── linalg_eigen_directions.json
    │   │   │   ├── linalg_geometry_of_ml.json
    │   │   │   ├── linalg_linear_transformations.json
    │   │   │   ├── linalg_matrix_operations.json
    │   │   │   ├── linalg_vectors_scalars_ops.json
    │   │   │   ├── missing_data_strategies.json
    │   │   │   ├── ml_bagging_vs_boosting.json
    │   │   │   ├── ml_choosing_k_elbow.json
    │   │   │   ├── ml_class_imbalance_thresholds.json
    │   │   │   ├── ml_dbscan_density.json
    │   │   │   ├── ml_decision_boundaries.json
    │   │   │   ├── ml_kmeans_convergence.json
    │   │   │   ├── ml_knn_vs_svm.json
    │   │   │   ├── ml_linear_regression_from_scratch.json
    │   │   │   ├── ml_logistic_regression_probabilities.json
    │   │   │   ├── ml_loss_functions_mse_mae.json
    │   │   │   ├── ml_random_forest_variance.json
    │   │   │   ├── ml_regularization_effects.json
    │   │   │   ├── ml_tree_vs_linear_regression.json
    │   │   │   ├── nlp_text_as_vectors.json
    │   │   │   ├── nlp_text_classification.json
    │   │   │   ├── nlp_text_preprocessing.json
    │   │   │   ├── np_array_shapes_broadcasting.json
    │   │   │   ├── np_linear_algebra_ops.json
    │   │   │   ├── np_numerical_stability.json
    │   │   │   ├── np_vectorization_speed.json
    │   │   │   ├── opt_convex_vs_nonconvex.json
    │   │   │   ├── opt_gradient_descent_from_scratch.json
    │   │   │   ├── opt_gradient_visualization.json
    │   │   │   ├── opt_local_global_minima.json
    │   │   │   ├── opt_loss_landscapes.json
    │   │   │   ├── opt_objective_functions_examples.json
    │   │   │   ├── path_schema.json
    │   │   │   ├── pd_dataframe_operations.json
    │   │   │   ├── pd_groupby_aggregation.json
    │   │   │   ├── pd_merging_joining.json
    │   │   │   ├── pd_missing_data_handling.json
    │   │   │   ├── polynomial_features_effect.json
    │   │   │   ├── prob_bayes_medical_test.json
    │   │   │   ├── prob_clt_simulation.json
    │   │   │   ├── prob_conditional_probability_sim.json
    │   │   │   ├── prob_distribution_families.json
    │   │   │   ├── prob_lln_convergence.json
    │   │   │   ├── prob_probability_simulation.json
    │   │   │   ├── prob_random_variables_sampling.json
    │   │   │   ├── py_control_flow_functions.json
    │   │   │   ├── py_data_types_structures.json
    │   │   │   ├── py_error_handling_clean_code.json
    │   │   │   ├── stats_data_summary_basics.json
    │   │   │   ├── stats_descriptive_vs_inferential.json
    │   │   │   ├── stats_mean_median_mode_effects.json
    │   │   │   ├── stats_outlier_detection_methods.json
    │   │   │   ├── stats_sampling_variability_simulation.json
    │   │   │   ├── stats_skew_kurtosis_shapes.json
    │   │   │   ├── stats_variance_std_spread.json
    │   │   │   ├── time_series_splitting.json
    │   │   │   ├── train_validation_test_splits.json
    │   │   │   ├── visual_registry.json
    │   │   │   ├── viz_distribution_plots.json
    │   │   │   ├── viz_model_results.json
    │   │   │   └── visuals/
    │   │   │       ├── attention_contract.json
    │   │   │       ├── filters_contract.json
    │   │   │       ├── projection_contract.json
    │   │   │       └── sequence_contract.json
    │   │   ├── governance/
    │   │   │   ├── __init__.py
    │   │   │   ├── BACKEND_FRONTEND_BOUNDARY_SEAL.md
    │   │   │   ├── MASTER_INVARIANTS.md
    │   │   │   ├── expansion/
    │   │   │   │   ├── boundary_morphing_primitive.md
    │   │   │   │   ├── cluster_formation_primitive.md
    │   │   │   │   ├── CURRICULUM_SCOPE.md
    │   │   │   │   ├── distribution_evolution_primitive.md
    │   │   │   │   ├── EXPANSION_SEAL.md
    │   │   │   │   ├── fit_progression_primitive.md
    │   │   │   │   ├── gradient_backflow_primitive.md
    │   │   │   │   ├── implementation_strategy.md
    │   │   │   │   ├── metric_dashboard_primitive.md
    │   │   │   │   ├── network_forward_pass_primitive.md
    │   │   │   │   ├── pilot_gate_phase1.md
    │   │   │   │   ├── pilot_gate_phase2.md
    │   │   │   │   ├── pilot_gate_phase3.md
    │   │   │   │   ├── pilot_gate_phase4.md
    │   │   │   │   ├── pilot_gate_phase5.md
    │   │   │   │   ├── pilot_gate_phase6.md
    │   │   │   │   ├── pilot_gate_phase7.md
    │   │   │   │   ├── pilot_gate_phase8.md
    │   │   │   │   ├── step_a1_partial_resolution.md
    │   │   │   │   ├── step_a2_no_visual_topics.md
    │   │   │   │   ├── step_a3_topic_registry.md
    │   │   │   │   ├── step_b_true_gaps.md
    │   │   │   │   ├── step_c_authoring_guidelines.md
    │   │   │   │   ├── v1_production_finalization.md
    │   │   │   │   └── visual_coverage_audit.md
    │   │   │   └── foundation/
    │   │   │       ├── CONTENT_SEAL.md
    │   │   │       ├── LEARN_SOURCE.txt
    │   │   │       ├── PRD.txt
    │   │   │       ├── RUNTIME_SEAL.md
    │   │   │       ├── SUBJECTS_SOURCE.txt
    │   │   │       └── THEORY_SOURCE.txt
    │   │   └── runtime/
    │   │       ├── __init__.py
    │   │       ├── engine/
    │   │       │   ├── __init__.py
    │   │       │   ├── __main__.py
    │   │       │   ├── contract_generator.py
    │   │       │   ├── errors.py
    │   │       │   ├── logger.py
    │   │       │   ├── runner.py
    │   │       │   ├── scorer.py
    │   │       │   ├── seed_enforcer.py
    │   │       │   ├── validator.py
    │   │       │   └── visual_runtime/
    │   │       │       ├── __init__.py
    │   │       │       ├── attention.py
    │   │       │       ├── base_visual.py
    │   │       │       ├── filters.py
    │   │       │       ├── projection.py
    │   │       │       ├── registry.py
    │   │       │       ├── sequence.py
    │   │       │       └── visual_errors.py
    │   │       └── extensions/
    │   │           ├── __init__.py
    │   │           ├── ep10_gpu.py
    │   │           ├── ep11_cache.py
    │   │           ├── ep8_profiler.py
    │   │           ├── ep9_timeouts.py
    │   │           └── v4_wrapper.py
    │   └── scripts/
    │       └── set_admin.py
    └── frontend/
        ├── README.md
        ├── build_error_output.txt
        ├── build_log.txt
        ├── Dockerfile
        ├── eslint.config.mjs
        ├── firebase.json
        ├── issues.csv
        ├── lint-results-final-v2.txt
        ├── lint-results-final.txt
        ├── lint-results.json
        ├── lint-results.txt
        ├── lint_by_file.txt
        ├── lint_clean.txt
        ├── lint_errors.txt
        ├── lint_full.txt
        ├── lint_json.txt
        ├── lint_output.txt
        ├── lint_remaining.txt
        ├── lint_results.json
        ├── next.config.ts
        ├── package-lock.json
        ├── package.json
        ├── postcss.config.mjs
        ├── summary.txt
        ├── tsc_errors.txt
        ├── tsc_errors_v2.txt
        ├── tsc_errors_v3.txt
        ├── tsconfig.json
        ├── .env.local
        ├── .firebaserc
        ├── .gitignore
        ├── adapters/
        │   ├── api.ts
        │   ├── content-json.ts
        │   ├── content-mapping.ts
        │   ├── content-types.ts
        │   ├── learning.ts
        │   ├── modules.ts
        │   ├── progress.ts
        │   ├── sections.ts
        │   ├── subjects.ts
        │   ├── topics.ts
        │   ├── visual-configs.ts
        │   └── visual-types.ts
        ├── app/
        │   ├── globals.css
        │   ├── layout.tsx
        │   ├── page.tsx
        │   ├── admin/
        │   │   ├── page.tsx
        │   │   ├── analytics/
        │   │   │   └── page.tsx
        │   │   ├── curriculum/
        │   │   │   └── page.tsx
        │   │   ├── settings/
        │   │   │   └── page.tsx
        │   │   └── users/
        │   │       └── page.tsx
        │   ├── auth/
        │   │   ├── callback/
        │   │   │   └── page.tsx
        │   │   ├── forgot-password/
        │   │   │   └── page.tsx
        │   │   └── login/
        │   │       └── page.tsx
        │   ├── dashboard/
        │   │   └── page.tsx
        │   ├── explore/
        │   │   └── page.tsx
        │   ├── learn/
        │   │   ├── page.tsx
        │   │   └── [subject]/
        │   │       ├── page.tsx
        │   │       ├── SubjectPageClient.tsx
        │   │       ├── [module]/
        │   │       │   ├── ModulePageClient.tsx
        │   │       │   ├── page.tsx
        │   │       │   ├── [topic]/
        │   │       │   │   ├── page.tsx
        │   │       │   │   └── TopicPageClient.tsx
        │   │       │   └── overview/
        │   │       │       ├── OverviewPageClient.tsx
        │   │       │       └── page.tsx
        │   │       └── resources/
        │   │           ├── page.tsx
        │   │           └── ResourcesPageClient.tsx
        │   └── profile/
        │       └── page.tsx
        ├── components/
        │   ├── CalculusVisualizer.tsx
        │   ├── MetricsVisualizer.tsx
        │   ├── NeuralVisualizer.tsx
        │   ├── OptimizationVisualizer.tsx
        │   ├── ProtectedRoute.tsx
        │   └── Visualizer.tsx
        ├── context/
        │   └── AuthContext.tsx
        ├── hooks/
        │   ├── usePyodide.ts
        │   └── useSession.ts
        ├── lib/
        │   ├── firebase.ts
        │   └── pyodide.worker.ts
        ├── public/
        │   ├── explorepage/
        │   └── landingpage/
        └── visuals/
            ├── Footer.tsx
            ├── Navbar.tsx
            ├── SectionTextOverlay.tsx
            ├── SystemScrollCanvas.tsx
            ├── explore/
            │   ├── ExploreCanvas.tsx
            │   ├── ExploreNavbar.tsx
            │   ├── ExploreOverlay.tsx
            │   └── LearningRoadmap.tsx
            └── learn/
                ├── ActivationFunctionPrimitive.tsx
                ├── AIEthicsPrimitive.tsx
                ├── AnomalyDetectionPrimitive.tsx
                ├── AttentionPrimitive.tsx
                ├── BoundaryMorphingPrimitive.tsx
                ├── BroadcastingPrimitive.tsx
                ├── CategoricalEncodingPrimitive.tsx
                ├── CentralTendencyPrimitive.tsx
                ├── ClusterFormationPrimitive.tsx
                ├── ClusteringPrimitive.tsx
                ├── CNNFeaturesPrimitive.tsx
                ├── CNNPrimitive.tsx
                ├── CodeEditor.tsx
                ├── CommonDistributionsPrimitive.tsx
                ├── ConditionalProbabilityPrimitive.tsx
                ├── ConfusionMatrixPrimitive.tsx
                ├── ContextManagersPrimitive.tsx
                ├── DataValidationPrimitive.tsx
                ├── DecisionTreeClassificationPrimitive.tsx
                ├── DecisionTreePrimitive.tsx
                ├── DecoratorsPrimitive.tsx
                ├── DescriptiveStatisticsPrimitive.tsx
                ├── DispersionPrimitive.tsx
                ├── DistributionEvolutionPrimitive.tsx
                ├── DomainFeaturesPrimitive.tsx
                ├── DropoutBNPrimitive.tsx
                ├── DuplicateDataPrimitive.tsx
                ├── EigenvectorsPrimitive.tsx
                ├── EnsembleMethodsPrimitive.tsx
                ├── ExponentialDistributionPrimitive.tsx
                ├── FancyBooleanIndexingPrimitive.tsx
                ├── FeatureScalingPrimitive.tsx
                ├── FeatureSelectionPrimitive.tsx
                ├── FitProgressionPrimitive.tsx
                ├── GeneratorsPrimitive.tsx
                ├── GradientBackflowPrimitive.tsx
                ├── GradientBoostingPrimitive.tsx
                ├── GradientChainRulePrimitive.tsx
                ├── GradientDescentOptimizer.tsx
                ├── GroupByPrimitive.tsx
                ├── KNNClassificationPrimitive.tsx
                ├── KNNRegressionPrimitive.tsx
                ├── LawOfLargeNumbersPrimitive.tsx
                ├── LinearIndependencePrimitive.tsx
                ├── LinearRegressionPrimitive.tsx
                ├── LogisticRegressionPrimitive.tsx
                ├── MatplotlibSeabornPrimitive.tsx
                ├── MatrixPropertiesPrimitive.tsx
                ├── MatrixTransformationPrimitive.tsx
                ├── MemoryLayoutPrimitive.tsx
                ├── MetricDashboardPrimitive.tsx
                ├── MissingDataPrimitive.tsx
                ├── MLOpsPrimitive.tsx
                ├── MLPipelinesPrimitive.tsx
                ├── ModelResultsPrimitive.tsx
                ├── ModuleContent.tsx
                ├── NaiveBayesPrimitive.tsx
                ├── NetworkForwardPassPrimitive.tsx
                ├── NeuralNetworkPrimitive.tsx
                ├── NLPPipelinePrimitive.tsx
                ├── NumpyArraysPrimitive.tsx
                ├── ObjectiveFunctionPrimitive.tsx
                ├── OutlierDetectionPrimitive.tsx
                ├── ParameterSensitivityPrimitive.tsx
                ├── PoissonDistributionPrimitive.tsx
                ├── PolynomialFeaturesPrimitive.tsx
                ├── PopulationSamplePrimitive.tsx
                ├── PrimitiveWrapper.tsx
                ├── ProbabilityDistributionsPrimitive.tsx
                ├── RandomForestPrimitive.tsx
                ├── RecommenderPrimitive.tsx
                ├── RegressionMetricsPrimitive.tsx
                ├── RegularizationPrimitive.tsx
                ├── ResidualAnalysisPrimitive.tsx
                ├── RNNPrimitive.tsx
                ├── ROCAUCPrimitive.tsx
                ├── RollingAveragePrimitive.tsx
                ├── SVDPrimitive.tsx
                ├── SVMPrimitive.tsx
                ├── SVRPrimitive.tsx
                ├── TFIDFPrimitive.tsx
                ├── TheoryPanel.tsx
                ├── TimeSeriesPrimitive.tsx
                ├── TopicRenderer.tsx
                ├── TransferLearningPrimitive.tsx
                ├── TransformerPrimitive.tsx
                ├── UniformDistributionPrimitive.tsx
                ├── VectorOperationsPrimitive.tsx
                └── WordEmbeddingPrimitive.tsx


================================================
FILE: README.md
================================================
# MLStudio Pro

> An interactive AI & Data Science learning platform that combines theory, visualization, and live experimentation.

## 🎯 Project Vision

MLStudio Pro helps users understand how AI systems behave **visually**, so they can build with **intuition** — not just memorization.

**Philosophy**: Theory → Visual Intuition → Code → Experimentation

---

## 📂 Project Structure

```
mlstudio-pro/
├── app-src/                    # Next.js 14 application
│   ├── src/
│   │   ├── app/               # App router pages
│   │   │   ├── page.tsx       # Landing page (/)
│   │   │   ├── explore/       # Scrollytelling experience
│   │   │   └── learn/         # Interactive learning system
│   │   ├── components/        # React components
│   │   └── types/             # TypeScript definitions
│   └── public/                # Static assets
├── docs/                      # Documentation
└── explorepage/               # Frame sequences for /explore
```

---

## ✅ Implemented Features

### 1. Landing Page (`/`)
- **Scroll-driven experience** with Framer Motion
- **System visualization** using HTML5 Canvas
- **Minimal design** with dark theme
- **CTA**: "Start Exploring" → `/explore`

**Tech Stack**: Next.js 14, TypeScript, Tailwind CSS, Framer Motion

---

### 2. Explore Page (`/explore`)

#### Scrollytelling Experience (600vh)
- **192-frame image sequence** rendered on Canvas
- **6 narrative scenes**:
  1. **Emergence** - "Learning begins with orientation"
  2. **Core Formation** - "DATA SCIENCE" anchor
  3. **Primary Structure** - Domain labels (Programming, Math, ML)
  4. **Internal Structure** - Sub-branches (Regression, Classification, etc.)
  5. **Meaning & Intuition** - Philosophical statements
  6. **Transition** - CTA to `/learn`

#### Quality Optimizations
- **High-DPI rendering**: 2x minimum pixel ratio for retina displays
- **Frame blending**: Continuous cross-fade between frames (no threshold)
- **Strategic zoom**: 1.15x to crop watermarks
- **GPU acceleration**: CSS transforms and will-change hints
- **Smooth scrolling**: Momentum scrolling with optimized easing

**Components**:
- `ExploreCanvas.tsx` - Canvas renderer with frame interpolation
- `ExploreOverlay.tsx` - Text overlays with Framer Motion
- `ExploreNavbar.tsx` - Minimal navigation with scroll blur
- `LearningRoadmap.tsx` - 5-phase learning path overview

---

### 3. Learning Roadmap Section

Post-visualization content on `/explore` page:

**5 Learning Phases**:
1. **Foundations** - Data, uncertainty, and behavior
2. **Core Machine Learning** - Regression, classification, clustering
3. **Data Science in Practice** - Real-world workflows
4. **Deep Learning Systems** - Neural networks and transformers
5. **Applied Domains** - Computer Vision, NLP (locked)

**Design**: Minimal card-based layout with hover effects, inline action links, and final CTA.

---

## 🚀 Current Status

### ✅ Completed
- [x] Landing page with scroll-driven visuals
- [x] Explore page with 192-frame scrollytelling
- [x] 6-scene narrative overlay system
- [x] Learning roadmap section
- [x] Smoothness optimizations (frame blending, GPU acceleration)
- [x] Navigation flow: `/` → `/explore` → `/learn`
- [x] `/learn` system data models (Subject, Module, Topic)
- [x] API routes (`/api/subjects`, `/api/modules`, `/api/topics`)
- [x] Dynamic routing structure (subjects, modules, topics pages)

### 🚧 In Progress
- [/] `/learn` system implementation (Phase 1: Learning Backbone)
  - [x] Data models (Subject → Module → Topic)
  - [x] API routes
  - [x] Dynamic routing (3 levels complete)
  - [ ] Topic page with three-panel layout
  - [ ] First topic: Linear Regression

---

## 🛠️ Tech Stack

- **Framework**: Next.js 14 (App Router)
- **Language**: TypeScript
- **Styling**: Tailwind CSS
- **Animation**: Framer Motion
- **Canvas**: HTML5 Canvas API
- **Fonts**: Inter (Google Fonts)

---

## 📊 Content Structure

### Subjects (7 total)
1. Foundations
2. Programming for Data Science
3. Data Handling
4. Machine Learning
5. Model Evaluation
6. Deep Learning
7. Applied Domains

### Total Topics: 379
See `docs/subjects.txt` for complete hierarchy.

---

## 🎨 Design Principles

- **Minimal & Calm**: No bright colors, no gamification
- **Dark UI**: Soft whites, muted cyans, neutral grays
- **Editorial Typography**: Clean sans-serif with strong hierarchy
- **Performance-first**: GPU acceleration, optimized rendering
- **Responsive**: Works across all screen sizes

---

## 🔧 Development

### Prerequisites
- Node.js 18+
- npm or yarn

### Setup
```bash
cd app-src
npm install
npm run dev
```

Visit `http://localhost:3000`

### Project Commands
```bash
npm run dev      # Start development server
npm run build    # Build for production
npm run start    # Start production server
npm run lint     # Run ESLint
```

---

## 📝 Key Files

### Pages
- `src/app/page.tsx` - Landing page
- `src/app/explore/page.tsx` - Scrollytelling experience
- `src/app/learn/page.tsx` - Learning system (WIP)

### Components
- `src/components/explore/ExploreCanvas.tsx` - Frame renderer
- `src/components/explore/ExploreOverlay.tsx` - Text overlays
- `src/components/explore/LearningRoadmap.tsx` - Roadmap section

### Styles
- `src/app/globals.css` - Global styles with GPU acceleration

---

## 🎯 Next Steps

1. **Implement /learn system** (Phase 1: Learning Backbone)
   - Create data models for 379 topics
   - Build API layer
   - Implement dynamic routing
   - Create three-panel UI layout

2. **First Topic Implementation**
   - Linear Regression with interactive visuals
   - Live code playground
   - Synchronized theory and visualization

3. **Scale to all topics**
   - Clone topic template
   - Add content for remaining 378 topics

---

## 📄 License

Proprietary - All rights reserved

---

## 🤝 Contributing

This is a private educational project. Not open for external contributions.

---

**Last Updated**: 2026-01-16



================================================
FILE: docker-compose.yml
================================================
